iter	Passed	Remaining
189	195	831
190	196	830
191	197	829
192	197	827
193	198	826
194	199	824
195	200	822
196	201	820
197	202	818
198	203	817
199	203	815
200	204	813
201	205	812
202	206	810
203	207	808
204	208	807
205	209	805
206	210	806
207	211	805
208	212	804
209	213	802
210	214	800
211	214	799
212	215	797
213	216	796
214	217	794
215	218	792
216	219	790
217	220	791
218	221	790
219	222	789
220	223	789
221	225	789
222	226	789
223	227	788
224	228	787
225	229	786
226	230	785
227	231	784
228	232	783
229	234	783
230	235	783
231	236	783
232	237	783
233	239	782
234	240	782
235	241	783
236	242	782
237	243	780
238	244	779
239	245	777
240	246	776
241	247	775
242	248	774
243	249	772
244	250	771
245	251	769
246	251	767
247	252	765
248	253	764
249	254	763
250	256	764
251	257	763
252	258	761
253	258	760
254	259	758
255	260	757
256	261	755
257	262	754
258	263	753
259	264	751
260	264	750
261	265	748
262	266	747
263	267	746
264	268	744
265	269	743
266	270	743
267	271	742
268	272	741
269	273	739
270	274	738
271	275	736
272	276	735
273	277	733
274	277	732
275	278	731
276	279	730
277	280	728
278	281	727
279	282	726
280	283	725
281	284	723
282	285	723
283	286	722
284	287	721
285	288	719
286	288	717
287	289	716
288	290	714
289	291	713
290	292	711
291	293	710
292	293	709
293	294	707
294	295	706
295	296	704
296	297	703
297	298	702
298	299	701
299	300	700
300	301	700
301	302	699
302	303	697
303	304	696
304	305	695
305	305	693
306	306	692
307	307	691
308	308	689
309	309	688
310	310	687
311	311	686
312	312	684
313	313	684
314	314	683
315	315	682
316	316	682
317	317	681
318	318	679
319	319	678
320	320	677
321	320	675
322	321	674
323	322	673
324	323	671
325	324	670
326	325	669
327	326	668
328	327	667
329	328	666
330	328	664
331	329	663
332	331	663
333	332	662
334	333	661
335	334	660
336	334	658
337	335	657
338	336	656
339	337	654
340	338	653
341	339	652
342	339	651
343	340	649
344	341	648
345	342	647
346	343	646
347	344	645
348	345	644
349	346	644
350	347	642
351	348	641
352	349	640
353	350	638
354	350	637
355	351	636
356	352	634
357	353	633
358	354	632
359	355	631
360	355	630
361	356	628
362	357	627
363	358	626
364	359	625
365	360	624
366	362	624
367	363	623
368	364	622
369	364	621
370	365	620
371	366	618
372	367	617
373	368	616
374	369	615
375	370	615
376	371	614
377	372	613
378	373	612
379	375	612
380	377	612
381	378	612
382	379	611
383	380	610
384	381	609
385	382	608
386	384	608
387	385	608
388	386	607
389	387	606
390	388	605
391	390	605
392	391	604
393	392	604
394	393	602
395	394	601
396	395	600
397	396	599
398	397	598
399	398	597
400	398	595
401	399	594
402	400	593
403	401	592
404	402	590
405	403	589
406	403	588
407	404	587
408	405	586
409	407	586
410	408	585
411	409	584
412	410	582
413	411	581
414	411	580
415	412	579
416	413	578
417	414	576
418	415	575
419	415	574
420	416	573
421	417	572
422	418	570
423	419	569
424	420	569
425	421	568
426	422	567
427	424	566
428	424	565
429	425	564
430	426	563
431	427	562
432	428	561
433	429	560
434	430	559
435	431	557
436	432	556
437	432	555
438	433	554
439	434	553
440	435	552
441	437	552
442	438	551
443	439	549
444	439	548
445	440	547
446	441	546
447	442	544
448	443	543
449	443	542
450	444	541
451	445	540
452	446	539
453	447	537
454	448	536
455	449	535
456	449	534
457	450	533
458	451	532
459	452	531
460	453	530
461	454	529
462	455	528
463	456	527
464	457	526
465	458	524
466	458	523
467	459	522
468	460	521
469	461	520
470	462	519
471	463	518
472	464	517
473	464	515
474	465	514
475	466	514
476	468	513
477	469	512
478	469	511
479	470	509
480	471	508
481	472	507
482	473	506
483	474	505
484	474	504
485	475	503
486	476	502
487	477	501
488	478	499
489	479	498
490	480	497
491	481	496
492	482	496
493	483	495
494	484	494
495	485	492
496	486	491
497	486	490
498	487	489
499	488	488
500	489	487
501	490	486
502	491	485
503	492	484
504	492	483
505	493	482
506	494	481
507	495	480
508	496	479
509	498	478
510	499	477
511	500	476
512	500	475
513	501	474
514	502	473
515	503	472
516	504	471
517	505	470
518	506	469
519	507	468
520	508	467
521	509	466
522	511	466
523	513	466
524	514	465
525	515	464
526	516	463
527	517	462
528	518	461
529	519	460
530	520	460
531	522	459
532	523	458
533	524	457
534	525	457
535	528	457
536	530	457
537	531	456
538	532	455
539	533	454
540	534	453
541	535	452
542	536	451
543	537	450
544	538	449
545	539	448
546	540	447
547	541	446
548	542	445
549	543	444
550	544	444
551	545	443
552	546	442
553	547	441
554	548	440
555	549	439
556	550	438
557	551	437
558	552	436
559	553	435
560	555	434
561	557	434
562	558	433
563	560	433
564	561	432
565	562	431
566	563	430
567	564	429
568	565	428
569	566	427
570	567	426
571	568	425
572	569	424
573	570	423
574	572	423
575	573	422
576	574	421
577	575	420
578	576	419
579	577	418
580	578	417
581	579	416
582	580	415
583	581	414
584	582	412
585	582	411
586	583	410
587	584	409
588	585	408
589	587	408
590	588	407
591	589	406
592	590	405
593	592	404
594	593	403
595	593	402
596	594	401
597	595	400
598	596	399
599	597	398
600	598	397
601	598	395
602	599	394
603	600	393
604	602	393
605	603	392
606	604	391
607	605	390
608	606	389
609	607	388
610	608	387
611	609	386
612	610	385
613	611	384
614	612	383
615	613	382
616	613	381
617	614	380
618	616	379
619	617	378
620	618	377
621	619	376
622	620	375
623	622	375
624	623	373
625	624	372
626	624	371
627	625	370
628	626	369
629	627	368
630	628	367
631	629	366
632	630	365
633	631	364
634	632	363
635	633	362
636	634	361
637	635	360
638	637	360
639	638	358
640	639	357
641	639	356
642	640	355
643	641	354
644	642	353
645	643	352
646	644	351
647	645	350
648	645	349
649	647	348
650	648	347
651	649	346
652	650	345
653	651	344
654	652	343
655	653	342
656	654	341
657	655	340
658	656	339
659	657	338
660	657	337
661	658	336
662	659	335
663	660	334
664	661	333
665	663	332
666	664	331
667	665	330
668	665	329
669	667	328
670	667	327
671	669	326
672	670	325
673	671	324
674	672	323
675	672	322
676	673	321
677	674	320
678	675	319
679	676	318
680	678	317
681	679	316
682	680	315
683	681	314
684	682	313
685	683	312
686	683	311
687	684	310
688	685	309
689	686	308
690	687	307
691	688	306
692	688	305
693	689	304
694	690	303
695	692	302
696	693	301
697	694	300
698	695	299
699	696	298
700	696	297
701	697	296
702	698	295
703	699	294
704	700	293
705	701	291
706	701	290
707	702	289
708	703	288
709	705	287
710	706	286
711	708	286
712	709	285
713	710	284
714	711	283
715	712	282
716	713	281
717	714	280
718	715	279
719	716	278
720	717	277
721	719	276
722	720	275
723	721	275
724	723	274
725	724	273
726	725	272
727	726	271
728	727	270
729	728	269
730	729	268
731	730	267
732	731	266
733	732	265
734	733	264
735	734	263
736	735	262
737	736	261
738	738	260
739	739	259
740	740	258
741	741	257
742	741	256
743	742	255
744	743	254
745	744	253
746	745	252
747	746	251
748	747	250
749	748	249
750	748	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	754	242
757	755	241
758	756	240
759	757	239
760	758	238
761	759	237
762	760	236
763	760	235
764	761	234
765	762	232
766	763	231
767	764	230
768	765	229
769	766	228
770	767	227
771	768	227
772	769	226
773	770	225
774	771	223
775	772	222
776	773	221
777	773	220
778	774	219
779	775	218
780	776	217
781	777	216
782	778	215
783	779	214
784	779	213
785	780	212
786	781	211
787	782	210
788	784	209
789	785	208
790	786	207
791	786	206
792	787	205
793	788	204
794	789	203
795	790	202
796	791	201
797	791	200
798	792	199
799	793	198
800	794	197
801	795	196
802	796	195
803	797	194
804	799	193
805	800	192
806	801	191
807	801	190
808	802	189
809	803	188
810	804	187
811	805	186
812	806	185
813	806	184
814	807	183
815	808	182
816	809	181
817	810	180
818	811	179
819	812	178
820	813	177
821	814	176
822	815	175
823	816	174
824	817	173
825	818	172
826	819	171
827	819	170
828	820	169
829	821	168
830	822	167
831	823	166
832	824	165
833	825	164
834	826	163
835	827	162
836	828	161
837	829	160
838	830	159
839	831	158
840	832	157
841	833	156
842	833	155
843	834	154
844	835	153
845	836	152
846	837	151
847	838	150
848	839	149
849	839	148
850	840	147
851	841	146
852	842	145
853	844	144
854	845	143
855	846	142
856	846	141
857	847	140
858	848	139
859	849	138
860	850	137
861	851	136
862	852	135
863	852	134
864	853	133
865	854	132
866	855	131
867	856	130
868	857	129
869	859	128
870	860	127
871	861	126
872	861	125
873	862	124
874	863	123
875	864	122
876	865	121
877	866	120
878	866	119
879	867	118
880	868	117
881	869	116
882	870	115
883	871	114
884	872	113
885	873	112
886	874	111
887	875	110
888	876	109
889	877	108
890	878	107
891	879	106
892	879	105
893	880	104
894	881	103
895	882	102
896	883	101
897	884	100
898	885	99
899	886	98
900	887	97
901	888	96
902	889	95
903	890	94
904	891	93
905	892	92
906	893	91
907	894	90
908	894	89
909	895	88
910	896	87
911	897	86
912	898	85
913	899	84
914	901	83
915	902	82
916	904	81
917	907	81
918	908	80
919	909	79
920	911	78
921	912	77
922	913	76
923	914	75
924	916	74
925	917	73
926	918	72
927	920	71
928	921	70
929	922	69
930	923	68
931	924	67
932	925	66
933	926	65
934	927	64
935	928	63
936	929	62
937	930	61
938	931	60
939	932	59
940	934	58
941	935	57
942	936	56
943	937	55
944	938	54
945	939	53
946	940	52
947	941	51
948	942	50
949	943	49
950	944	48
951	945	47
952	946	46
953	947	45
954	949	44
955	950	43
956	951	42
957	952	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	957	35
964	958	34
965	959	33
966	960	32
967	961	31
968	962	30
969	964	29
970	965	28
971	966	27
972	967	26
973	968	25
974	969	24
975	970	23
976	971	22
977	972	21
978	972	20
979	973	19
980	974	18
981	975	17
982	976	16
983	977	15
984	978	14
985	979	13
986	980	12
987	981	11
988	982	10
989	983	9
990	984	8
991	984	7
992	985	6
993	986	5
994	987	4
995	988	3
996	989	2
997	990	1
998	990	0
999	991	0
